"string2 0","string 1"
"0","邁向無盡世界"
"1","α探員"
"2","wherever you are (JP Ver.）"
"4","wherever you are (Eng Ver.)"
"101","繁榮的中央鎮"
"104","晴天的齒輪森林"
"106","運作的工廠區域"
"108","天空之門"
"111","奇妙空間"
"112","夢中世界"
"113","高等存在的意志"
"114","時空夾縫劇場"
"116","HIGH ELEVATION"
"117","反抗村莊"
"119","STREET BUSTLE"
"120","未使用"
"121","戰士們的休憩"
"124","前進深淵"
"125","異側通道"
"126","未使用"
"127","未使用"
"128","未使用"
"129","高層競技場大廳"
"130","森林宴會"
"133","靜寂監獄"
"201","享受戰鬥"
"202","城鎮戰"
"204","與試煉的戰鬥"
"205","最可怕的邪神降臨"
"206","邪神降臨"
"207","邪惡之柱"
"215","未使用"
"301","個人房間"
"303","SMALL MEMORY"
"305","重重謎團"
"306","短暫的放鬆"
"307","緊迫逼近的威脅"
"308","令人不安的空間"
"309","情況正在發生"
"310","與命運對峙"
"311","Silhouette"
"312","UPPER MIND"
"314","戰鬥結束"
"315","旅程途中"
"317","世界毀滅時刻"
"319","Silhouette（Piano Ver.）"
"320","眼前的威脅"
"321","HIGHER MIND"
"322","未使用"
"323","未使用"
"401","執行任務中"
"402","祈禱"
"404","在辦公室"
"405","Public Security"
"406","與諸神的邂逅"
"501","Digital Planet"
"505","CARD BATTLES"
"506","Butter-Fly（From 數碼暴龍）"
"507","brave heart（From 數碼暴龍）"
"508","Target～Akai Shougeki～（From 數碼暴龍02）"
"509","Break Up!（From 數碼暴龍02）"
"510","The Biggest Dreamer（From 數碼暴龍03馴獸師之王）"
"511","SLASH!!（From 數碼暴龍03馴獸師之王）"
"512","FIRE!!（From 數碼暴龍04無限地帶）"
"513","With The Will（From 數碼暴龍04無限地帶）"
"514","Gouing! Going! My soul!!（From 數碼暴龍DS）"
"515","Believer（From 數碼暴龍DS）"
"516","Nebagiba（From 數碼暴龍合體大作戰）"
"517","WE ARE Xros Heart!（From 數碼暴龍合體大作戰）"
"518","Mikakunin Hikousen（From 數碼暴龍：重啟之戰）"
"519","Break the chain（From 數碼暴龍：重啟之戰）"
"520","FACTION（From 數碼暴龍幽靈遊戲）"
"521","First Riders（From 數碼暴龍幽靈遊戲）"
"522","未使用"
"523","在Kowloon中奔馳（From  網路偵探）"
"524","DIGITAL LABORATORY（From  網路偵探）"
"525","未使用"
"526","未使用"
"527","未使用"
"528","DIGITAL WARS（From  網路偵探）"
"529","勝利者的凱歌（From  網路偵探）"
"530","登入跳躍！（From  網路偵探）"
"531","偵探事務所的一日（From  網路偵探）"
"532","未使用"
"533","HOPE STER（From  網路偵探）"
"534","在迷途之村徘徊（From  網路偵探）"
"535","未使用"
"536","未使用"
"537","未使用"
"538","未使用"
"539","未使用"
"540","斷開哀愁（From  網路偵探）"
"541","未使用"
"542","未使用"
"543","DIGI-FARM（From  網路偵探）"
"544","歡迎來到美妙空間（From  網路偵探）"
"545","未使用"
"546","未使用"
"547","未使用"
"548","侵蝕者（From  網路偵探）"
"549","未使用"
"550","未使用"
"551","FINAL PHASE（From  網路偵探）"
"552","未使用"
"553","未使用"
"554","未使用"
"555","CONFRONT THE ENEMY（From  網路偵探）"
"556","未使用"
"557","未使用"
"558","未使用"
"559","未使用"
"560","SPIRITUAL BOY（From  網路偵探）"
"561","未使用"
"562","未使用"
"563","MESSAGE（From  網路偵探）"
"564","勇·往·直·前Pop Girl（From  網路偵探）"
"565","未使用"
"566","未使用"
"567","DEEP EMOTION（From  網路偵探）"
"568","HACKING PRIDE（From  網路偵探）"
"569","未使用"
"570","霎那蜂鳥（From  網路偵探）"
"571","未使用"
"572","未使用"
"573","未使用"
"574","未使用"
"575","未使用"
"576","ROYAL KNIGHTS（From  網路偵探）"
"577","未使用"
"578","未使用"
"579","即將到來的新世界（From  網路偵探）"
"580","未使用"
"581","Re-INSTALL（From  網路偵探）"
"582","YA CYBER SLEUTH（From  駭客追憶）"
"583","CYBER DUEL（From  駭客追憶）"
"584","FUDIE（From  駭客追憶）"
"585","ONE MIND（From  駭客追憶）"
"586","未使用"
"587","未使用"
"588","未使用"
"589","未使用"
"590","HACKER'S DIGNITY（From  駭客追憶）"
"591","未使用"
"592","未使用"
"593","未使用"
"594","未使用"
"595","未使用"
"596","LAST CYBER ATTACK（From  駭客追憶）"
"597","MEMORIES（From  駭客追憶）"
"598","THE CYBER SLEUTH（From  網路偵探）"
"610","MISSION START"
"720","未使用"
"721","未使用"
"722","未使用"
"723","未使用"
"724","未使用"
"725","未使用"
"726","未使用"
"727","未使用"
"728","未使用"
"729","未使用"
"730","未使用"
"731","未使用"
"732","未使用"
"733","未使用"
"734","未使用"
"735","未使用"
"736","未使用"
"737","未使用"
"738","未使用"
"739","未使用"
"740","未使用"
"741","未使用"
"742","未使用"
"743","未使用"
"744","未使用"
"745","未使用"
"746","未使用"
"804","巨大超常現象"
"805","Engage the Anomalies"
"806","未使用"
"900","City (Daylight)"
"901","City (Evening)"
"902","City (Night)"
"903","Danger in the City (Daylight)"
"904","Danger in the City (Evening)"
"905","Danger in the City (Night)"
"906","Secret Base"
"907","Into The Depths"
"908","Into the Darkness"
"909","未使用"
"911","DARK WATERS"
"912","AKIBA"
"913","荒廢的中央鎮"
"915","戰士們的憂鬱"
"916","未使用"
"917","守護者宮殿"
"918","宮殿異側"
"919","深淵區域"
"920","黑暗深淵區域"
"921","天色昏暗的齒輪森林"
"922","灼熱宇宙"
"923","寒冷宇宙"
"924","高層競技場"
"925","最終競技場"
"926","地下競技場"
"927","Endure the Anomalies"
"928","伊利亞斯的戰爭"
"929","伊利亞斯的激戰"
"930","泰坦的使徒"
"931","未使用"
"932","正義的諸神"
"933","EPIC BATTLE"
"935","A Little Comedy"
"945","Last Silhouette"
"950","未使用"
"951","未使用"
"952","未使用"
